iter	Logloss	Accuracy
0	0.681771633	0.7862111	0.6640332582	0.8072	2	0.6474631871	0.803	0.3	0.6364517488	0.84	0.4	0.6242481223	0.755	0.5	0.6117959112	0.666	06	0.5992173153	0.7777	7	0.5877104089	8	0.8	88	0.57541999	09	0.59	9	0.5647514932	010	110	10	0.5585165493	01111	0111	0.5476309128	12112	1212	0.538537013913	13	013	0.52920741814	014	0.14	0.521394715	0.15	015	15	0.514526416	0.16	116	0.508238094517	0.171717	0.502512086118	0.118	18	0.497334650119119	0.19	0.492896820202020	0.20	0.488821	0.4212121	0.21	0.422	0.482222222	0.22	023	0.478766023223	0.23	024	0.47480024	24	0.424	025	0.4723325	025	0.425	026	0.4683026	026	026	0.27	0.465027	0.2727	0.28	0.46305128	0.228	029	0.46132048229	0.230	0.4576623454	0.30	0.31	0.4552905589	0.83132	0.4525716822	0.81
33	0.4489256514	0.81
34	0.4467768239	0.81125
35	0.4439851171	0.815
36	0.4429655542	0.8175
37	0.4407617969	0.8175
38	0.4401610449	0.8175
39	0.4387091952	0.8175
40	0.4368541316	0.8175
41	0.4359981232	0.81625
42	0.4342247768	0.8174243	0.4331179216	0.8175444	0.4315953883	0.84445	0.4299454118	0.82
46	0.428646006	0.82
47	0.4270135231	0.82125
48	0.4250921061	0.82125
49	0.4241231044	0.82375
50	0.4240409624	0.8225
51	0.4225511462	0.82125
52	0.4218741665	0.82375553	0.4214502424	0.8225554	0.4202791957	0.82625455	0.4192853246	0.8275556	0.4181593784	0.8275557	0.4173974691	0.8275558	0.4165507632	0.83158	59	0.4162357381	0.85960	0.4157822228	0.83661	0.4151461732	0.83
62	0.4143037073	0.8325
63	0.4121459961	0.83375
64	0.4097903125	0.83376465	0.4080373573	0.835
66	0.4075733068	0.835
67	0.4069795126	0.83625
68	0.4060275802	0.8375
69	0.4056167891	0.8375
70	0.4054437814	0.8375
71	0.4042205729	0.8375
72	0.403207506	0.8375
73	0.402328794	0.83875
74	0.4019979073	0.83875
